Unique_ID,Similarity_Score
3596,0.2563623785972595
3597,0.36076387763023376
3598,0.2615719735622406
3599,0.23438724875450134
3600,0.3233211636543274
3601,0.5223966836929321
3602,0.4364610016345978
3603,0.36942464113235474
3604,0.3599618077278137
3605,0.5004755854606628
3606,0.23096095025539398
3607,0.44718509912490845
3608,0.3199978470802307
3609,0.38980966806411743
3610,0.3067564368247986
3611,0.3580366373062134
3612,0.4914402663707733
3613,0.4087498188018799
3614,0.5181341171264648
3615,0.2759975790977478
3616,0.4042339324951172
3617,0.16335299611091614
3618,0.4111681878566742
3619,0.5729773044586182
3620,0.5609375238418579
3621,0.46173566579818726
3622,0.6655260324478149
3623,0.5187820196151733
3624,0.4900110363960266
3625,0.2745150029659271
3626,0.4189968407154083
3627,0.19854477047920227
3628,0.35578691959381104
3629,0.21204175055027008
3630,0.2528918981552124
3631,0.21135684847831726
3632,0.2745375335216522
3633,0.2818734347820282
3634,0.2648621201515198
3635,0.27743011713027954
3636,0.6400179862976074
3637,0.38880181312561035
3638,0.27860021591186523
3639,0.43633025884628296
3640,0.5718889236450195
3641,0.4339199960231781
3642,0.4280494153499603
3643,0.3195945918560028
3644,0.2736908495426178
3645,0.45074349641799927
3646,0.3667120337486267
3647,0.2089635282754898
3648,0.49799805879592896
3649,0.31635117530822754
3650,0.3308899700641632
3651,0.14394943416118622
3652,0.47094470262527466
3653,0.3485778868198395
3654,0.5228158235549927
3655,0.34611940383911133
3656,0.37597835063934326
3657,0.5372560620307922
3658,0.2672090530395508
3659,0.4975045621395111
3660,0.45851439237594604
3661,0.2662384510040283
3662,0.03872976452112198
3663,0.2437278926372528
3664,0.3842622935771942
3665,0.24445798993110657
3666,0.41278451681137085
3667,0.3241160213947296
3668,0.3602364659309387
3669,0.21527138352394104
3670,0.5101340413093567
3671,0.3202795386314392
3672,0.5357504487037659
3673,0.36754369735717773
3674,0.4902714490890503
3675,0.5945374965667725
3676,0.48038017749786377
3677,0.40801167488098145
3678,0.44549861550331116
3679,0.2654002904891968
3680,0.3808574974536896
3681,0.3616025447845459
3682,0.29115331172943115
3683,0.26614031195640564
3684,0.12968331575393677
3685,0.4512684643268585
3686,0.2946294844150543
3687,0.19195252656936646
3688,0.28679513931274414
3689,0.39702290296554565
3690,0.12304195016622543
3691,0.2703336477279663
3692,0.38713324069976807
3693,0.3428844213485718
3694,0.5692933797836304
3695,0.42538967728614807
3696,0.39337867498397827
3697,0.3878266215324402
3698,0.4299647808074951
3699,0.3278692364692688
3700,0.43595564365386963
3701,0.5032021403312683
3702,0.3871403634548187
3703,0.2929013967514038
3704,0.37866753339767456
3705,0.277993768453598
3706,0.45491448044776917
3707,0.4316287636756897
3708,0.11133786290884018
3709,0.327614426612854
3710,0.5928060412406921
3711,0.3413920998573303
3712,0.31999534368515015
3713,0.26499855518341064
3714,0.39148133993148804
3715,0.5003002285957336
3716,0.32660624384880066
3717,0.34254157543182373
3718,0.36562979221343994
3719,0.34828490018844604
3720,0.30027735233306885
3721,0.5361030697822571
3722,0.36579012870788574
3723,0.2232196182012558
3724,0.5890689492225647
3725,0.5254796743392944
3726,0.5238528251647949
3727,0.3965844511985779
3728,0.5054625868797302
3729,0.1776810884475708
3730,0.15489733219146729
3731,0.41375696659088135
3732,0.4339023530483246
3733,0.4501951336860657
3734,0.30746006965637207
3735,0.43759143352508545
3736,0.40074753761291504
3737,0.48080363869667053
3738,0.7243442535400391
3739,0.47200363874435425
3740,0.3492947816848755
3741,0.31877005100250244
3742,0.009825872257351875
3743,0.4711713492870331
3744,0.4363889992237091
3745,0.3809366822242737
3746,0.35116034746170044
3747,0.5489218235015869
3748,0.5452660322189331
3749,0.35135799646377563
3750,0.299556165933609
3751,0.2589900493621826
3752,0.5046844482421875
3753,0.7509611248970032
3754,0.36285388469696045
3755,0.5038005113601685
3756,0.5490322113037109
3757,0.386836439371109
3758,0.47670796513557434
3759,0.37652772665023804
3760,0.27006402611732483
3761,0.23511919379234314
3762,0.3148536682128906
3763,0.6273268461227417
3764,0.24827095866203308
3765,0.640422523021698
3766,0.2386145293712616
3767,0.49252355098724365
3768,0.3928779363632202
3769,0.4780944585800171
3770,0.28368401527404785
3771,0.32835716009140015
3772,0.3758710026741028
3773,0.43038415908813477
3774,0.3940013647079468
3775,0.6065033674240112
3776,0.36584240198135376
3777,0.41753917932510376
3778,0.4815298914909363
3779,0.25318339467048645
3780,0.3908962905406952
3781,0.3760075271129608
3782,0.38447892665863037
3783,0.41828539967536926
3784,0.4079411029815674
3785,0.3347095549106598
3786,0.2585182785987854
3787,0.42980754375457764
3788,0.5282120704650879
3789,0.3806529641151428
3790,0.4273441433906555
3791,0.31899765133857727
3792,0.4425535202026367
3793,0.6471049189567566
3794,0.434309720993042
3795,0.5587214231491089
3796,0.3698410391807556
3797,0.37315213680267334
3798,0.5649459362030029
3799,0.5052337646484375
3800,0.49903953075408936
3801,0.4528076648712158
3802,0.3671448826789856
3803,0.19311198592185974
3804,0.2925392687320709
3805,0.13168618083000183
3806,0.45255225896835327
3807,0.5183342695236206
3808,0.2551904618740082
3809,0.46237337589263916
3810,0.2696286141872406
3811,0.4624441862106323
3812,0.4178663492202759
3813,0.6979352235794067
3814,0.3286246359348297
3815,0.5594227910041809
3816,0.39774301648139954
3817,0.4735802114009857
3818,0.3215177059173584
3819,0.4243375062942505
3820,0.46423211693763733
3821,0.5753328800201416
3822,0.5976510047912598
3823,0.28043699264526367
3824,0.3527505397796631
3825,0.41765153408050537
3826,0.24244925379753113
3827,0.6178661584854126
3828,0.13962146639823914
3829,0.2779224216938019
3830,0.40295666456222534
3831,0.433295875787735
3832,0.48670828342437744
3833,0.4913507103919983
3834,0.24622294306755066
3835,0.506386935710907
3836,0.6235383749008179
3837,0.3380856513977051
3838,0.3297494649887085
3839,0.48623818159103394
3840,0.35790586471557617
3841,0.4368743300437927
3842,0.3009994626045227
3843,0.40973544120788574
3844,0.3057376742362976
3845,0.20901092886924744
3846,0.4994654953479767
3847,0.5531675815582275
3848,0.589104413986206
3849,0.3168528974056244
3850,0.4351658821105957
3851,0.4535062313079834
3852,0.3311237096786499
3853,0.19123974442481995
3854,0.3802463412284851
3855,0.46959489583969116
3856,0.3665437698364258
3857,0.2322130799293518
3858,0.5330038070678711
3859,0.5674172639846802
3860,0.47889596223831177
3861,0.2947887182235718
3862,0.18567821383476257
3863,0.20922495424747467
3864,0.5562046766281128
3865,0.23318731784820557
3866,0.3153976500034332
3867,0.3258104920387268
3868,0.44113367795944214
3869,0.2363264262676239
3870,0.395549476146698
3871,0.4831925630569458
3872,0.4045923352241516
3873,0.4009246230125427
3874,0.2234099954366684
3875,0.33862218260765076
3876,0.2793625295162201
3877,0.34111839532852173
3878,0.622234582901001
3879,0.5450708866119385
3880,0.3663249909877777
3881,0.446517676115036
3882,0.623124897480011
3883,0.5015419721603394
3884,0.45850038528442383
3885,0.3448326885700226
3886,0.4086405634880066
3887,0.3174543082714081
3888,0.3968909680843353
3889,0.18288035690784454
3890,0.162453293800354
3891,0.5226655602455139
3892,0.44344836473464966
3893,0.20307372510433197
3894,0.4416910707950592
3895,0.3815992474555969
3896,0.47441914677619934
3897,0.46975648403167725
3898,0.16784711182117462
3899,0.15100911259651184
3900,0.4626190662384033
3901,0.47070208191871643
3902,0.3974766433238983
3903,0.47308680415153503
3904,0.3689538240432739
3905,0.4128094017505646
3906,0.2717430293560028
3907,0.3671256899833679
3908,0.41969501972198486
3909,0.384433776140213
3910,0.25934481620788574
3911,0.35322850942611694
3912,0.39262568950653076
3913,0.24039950966835022
3914,0.5272101163864136
3915,0.32758480310440063
3916,0.1952018290758133
3917,0.3519975543022156
3918,0.3256363272666931
3919,0.21851682662963867
3920,0.13399673998355865
3921,0.4377640187740326
3922,0.3742830753326416
3923,0.44596248865127563
3924,0.5451112985610962
3925,0.3229783773422241
3926,0.19342008233070374
3927,0.5143700838088989
3928,0.12179555743932724
3929,0.47428974509239197
3930,0.4030147194862366
3931,0.4836105704307556
3932,0.30510464310646057
3933,0.2835077941417694
3934,0.4567936062812805
3935,0.3908737301826477
3936,0.32976967096328735
3937,0.8463485240936279
3938,0.5772826075553894
3939,0.38923805952072144
3940,0.3657698929309845
3941,0.4357723295688629
3942,0.3368754982948303
3943,0.14482831954956055
3944,0.4807302951812744
3945,0.5069249868392944
3946,0.418357789516449
3947,0.46926718950271606
3948,0.4802075922489166
3949,0.40831682085990906
3950,0.45442911982536316
3951,0.32043594121932983
3952,0.23570987582206726
3953,0.35298722982406616
3954,0.33444279432296753
3955,0.2091454416513443
3956,0.28063860535621643
3957,0.18857935070991516
3958,0.49946850538253784
3959,0.29951080679893494
3960,0.25243598222732544
3961,0.4073798358440399
3962,0.3982498049736023
3963,0.4187999963760376
3964,0.379539430141449
3965,0.2899913191795349
3966,0.36842018365859985
3967,0.5602611899375916
3968,0.3865601718425751
3969,0.4360860586166382
3970,0.26763680577278137
3971,0.3472813367843628
3972,0.3509873151779175
3973,0.3807887136936188
3974,0.3829589784145355
3975,0.43328768014907837
3976,0.37599295377731323
3977,0.28365400433540344
3978,0.47256767749786377
3979,0.5539121627807617
3980,0.35474729537963867
3981,0.3346922993659973
3982,0.41737228631973267
3983,0.5047458410263062
3984,0.3643214702606201
3985,0.5701910257339478
3986,0.6193615198135376
3987,0.27526944875717163
3988,0.39143723249435425
3989,0.35531526803970337
3990,0.5516944527626038
3991,0.416904091835022
3992,0.15580889582633972
3993,0.5328747630119324
3994,0.23938333988189697
3995,0.45346590876579285
3996,0.48719796538352966
3997,0.31806445121765137
3998,0.3543297052383423
3999,0.44589662551879883
4000,0.38740241527557373
4001,0.3206290006637573
4002,0.3421557545661926
4003,0.3630162179470062
4004,0.28894293308258057
4005,0.5008986592292786
4006,0.4418419599533081
4007,0.3598574995994568
4008,0.3946431875228882
4009,0.2671048939228058
4010,0.26189643144607544
4011,0.4008963704109192
4012,0.36617112159729004
4013,0.4477183222770691
4014,0.4069673418998718
4015,0.3115198016166687
4016,0.3380095362663269
4017,0.44354236125946045
4018,0.2654268741607666
4019,0.2598896622657776
4020,0.20922929048538208
4021,0.3737168312072754
4022,0.26091521978378296
